Project;Owner;Manager;Category;Key;Priority;Status;Reporter;Assignee;Components;SummaryTopWords;DescriptionTopWords;CommentsTopWords;CreationDate;ResolutionDate;LastUpdateDate;AffectsVersions;FixVersions;NoComments;FirstCommentDate;LastCommentDate;NoWatchers;NoAttachments;FirstAttachmentDate;LastAttachmentDate;NoAttachedPatches;FirstAttachedPatchDate;LastAttachedPatchDate;InwardIssueLinks;OutwardIssueLinks
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-1;Major;Closed;cgrobmeier;tcurdt;;make:1 use:1 internal:1 offset:1;offset:3 header:2 read:2 entering:1 investigated:1 arch:1 searched:1 method:1 var:1 updated:1 course:1 stays:1 next:1 time:1 invalid:1 exception:1 thrown:1 solution:1 operations:1 must:1 update:1 field:1;patch:1 fix:1 offset:1 trouble:1;2009-01-09T05:57:44.000+0000;2009-01-09T09:32:26.000+0000;;;;1;2009-01-09T05:58:23.290+0000;2009-01-09T05:58:23.290+0000;0;1;2009-01-09T05:58:22.796+0000;2009-01-09T05:58:22.796+0000;1;2009-01-09T05:58:22.796+0000;2009-01-09T05:58:22.796+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-11;Major;Resolved;cgrobmeier;bodewig;;ar:1 delete:1 correct:1;ar:8 file:3 archive:2 brings:2 following:2 test:2 working:1 figured:1 deletion:1 successful:1 look:1 first:1 glance:1 example:1 contains:1 delete:1 method:1 delivers:1 looks:1 correct:1 checking:1 result:1 vi:1 shows:1 still:1 entry:1 even:1 returns:1 null:1 deleting:1 adding:1 afterward:1 inappropriate:1 type:1 format:1;read:6 entry:4 problem:3 method:3 chunks:2 methods:2 end:2 byte:2 b:2 copy:1 stop:1 boundary:1 also:1 copies:1 entries:1 expand:1 previous:1 comment:1 break:1 stream:1 report:1 allows:1 continue:1 new:1 three:1 update:1 offset:1 variable:1 looks:1 like:1 mistake:1 patch:1 respects:1 perfect:1 ar:1 runs:1 however:1 still:1 error:1 happen:1 due:1 apply:1 account:1 please:1 review:1 cheers:1 public:1 deleted:1 parent:1 checking:1 probably:1 best:1 replace:1 call:1 revision:1;2009-03-03T07:10:25.000+0000;2009-03-30T16:34:34.000+0000;;;1.0;5;2009-03-27T21:16:25.694+0000;2009-03-30T16:34:34.028+0000;0;1;2009-03-28T12:34:28.354+0000;2009-03-28T12:34:28.354+0000;1;2009-03-28T12:34:28.354+0000;2009-03-28T12:34:28.354+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-12;Minor;Resolved;sebb;;;change:1 make:1 fields:1 private:1 possible:1;field:2 constructor:2 also:2 never:1 read:1 locally:1 need:1 stored:1 passed:1 fields:1 buffer:1 made:1 final:1;fields:3 private:3 protected:2 things:2 change:2 really:2 make:2 many:2 mutable:2 requirements:2 patch:2 rather:1 turn:1 general:1 think:1 task:1 applies:1 zip:1 package:1 well:1 comments:1 indicate:1 used:1 way:1 early:1 versions:1 ant:1 backwards:1 compatibility:1 requirement:1 compress:1 share:1 free:1 sense:1 want:1 subclasses:1 buffer:1 example:1 agreed:1 time:1 grab:1 back:1 non:1 possible:1 much:1 easier:1 relax:1 later:1 prove:1 necessary:1 field:1 documented:1 good:1 reason:1 making:1 synchronisation:1 stated:1 protect:1 classes:1 revision:1;2009-02-26T20:40:22.000+0000;2009-03-20T15:42:49.000+0000;;;1.0;5;2009-03-13T05:34:34.324+0000;2009-03-20T15:42:49.778+0000;0;2;2009-03-14T02:42:25.386+0000;2009-03-19T06:05:22.094+0000;2;2009-03-14T02:42:25.386+0000;2009-03-19T06:05:22.094+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-13;Major;Resolved;irockel;bodewig;;commons:1 compress:1 fails:1 read:1 file:1 create:1 unix:1 tool:1;commons:1 compress:1 fails:1 read:1 files:1 created:1 unix:1 tool:1 incorrectly:1 checks:1 h:1 first:1 char:1 stream:1 magic:1 number:1 according:1 http:1 en:1;ant:3 reads:2 instead:2 patch:1 fixing:1 issue:1 updated:1 test:1 case:1 file:1 reason:1 task:1 first:1 two:1 bytes:1 validates:1 b:1 z:1 handing:1 rest:1 stream:1 implemented:1 way:1 certainly:1 late:1 change:1 fix:1 commons:1 compress:1 applies:1 well:1 writes:1 h:1 used:1 three:1 separate:1 character:1 byte:1 string:1 avoid:1 encoding:1 issues:1 also:1 fixed:1 revision:1;2009-02-11T17:21:45.000+0000;2009-02-12T10:28:02.000+0000;;;1.0;5;2009-02-11T17:22:39.561+0000;2009-02-12T10:28:02.659+0000;0;2;2009-02-11T17:22:39.504+0000;2009-02-11T17:23:50.802+0000;1;2009-02-11T17:22:39.504+0000;2009-02-11T17:22:39.504+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-16;Major;Resolved;bbatman;;Archivers;unable:1 extract:1 tar:1 file:1 contains:1 entry:1 gb:1 size:1;file:8 tar:6 gb:3 java:3 size:2 using:2 apache:2 commons:2 compress:2 files:2 made:1 contains:1 entry:1 attempt:1 extract:1 fails:1 following:1 stack:1 trace:1 io:1 unexpected:1 bytes:1 unread:1 read:1 seem:1 support:1 large:1 note:1 created:1 complain:1 asked:1 write:1 assume:1 limits:1 silently:1 create:1 corrupted:1 worst:1 situation:1;tar:49 gnu:16 compress:15 star:15 files:14 support:14 fields:12 patch:11 character:11 format:10 number:10 first:9 byte:9 field:9 negative:9 one:8 size:8 ant:8 bit:8 base:8 issue:7 well:7 used:7 numbers:7 bits:7 code:6 use:6 file:6 writing:6 http:6 octal:6 archive:5 commons:5 added:5 may:5 value:5 get:4 read:4 java:4 apache:4 error:4 really:4 ice:4 large:4 long:4 current:4 set:4 numeric:4 native:3 command:3 e:3 ok:3 new:3 revision:3 output:3 currently:3 supports:3 digits:3 create:3 limit:3 problem:3 least:3 entries:3 reading:3 zip:3 add:3 two:3 way:3 supporting:3 pax:3 contain:3 significant:3 look:3 man:3 coding:3 non:3 think:2 say:2 test:2 using:2 checked:2 bytes:2 must:2 tried:2 opened:2 header:2 seems:2 prove:2 result:2 enough:2 sure:2 know:2 sandbox:2 according:2 en:2 original:2 maximum:2 extensions:2 longer:2 fixed:2 check:2 illegal:2 rev:2 sizes:2 fellow:2 full:2 package:2 www:2 extension:2 version:2 part:2 david:2 created:2 things:2 dealing:2 different:2 idea:2 handling:2 like:2 needs:2 agree:2 sets:2 high:2 order:2 wrong:2 archives:2 larger:2 followed:2 binary:2 change:2 setting:2 write:2 primarily:2 need:2 run:2 correct:2 says:2 right:2 though:2 believe:2 page:2 specific:2 bigger:2 remaining:2 hold:2 allowed:2 lower:2 implementation:2 lengths:2 doc:2 time:2 case:2 unsigned:2 rest:2 executed:1 build:1 hours:1 ago:1 also:1 changed:1 behavior:1 writes:1 gib:1 chokes:1 attempting:1 io:1 unexpected:1 unread:1 silently:1 corrupt:1 data:1 programs:1 bomb:1 extracting:1 immediately:1 fails:1 dialog:1 installed:1 bash:1 shell:1 recommended:1 failed:1 skipping:1 next:1 exit:1 delayed:1 previous:1 errors:1 probably:1 useful:1 buggy:1 expected:1 unfortunately:1 familiar:1 yet:1 even:1 big:1 inside:1 yes:1 specified:1 bug:1 feature:1 decimal:1 allow:1 handle:1 throw:1 user:1 tries:1 entry:1 purposes:1 url:1 view:1 log:1 reject:1 temporary:1 measure:1 implemented:1 upper:1 removed:1 found:1 figured:1 appears:1 public:1 domain:1 source:1 adapted:1 attaching:1 nice:1 incorporated:1 thanks:1 huge:1 priority:1 element:1 go:1 link:1 patched:1 ml:1 arch:1 mayer:1 looks:1 including:1 verification:1 similar:1 ancestor:1 feasible:1 port:1 work:1 regards:1 based:1 commit:1 till:1 got:1 tested:1 somebody:1 gig:1 around:1 please:1 help:1 testing:1 note:1 expect:1 separate:1 https:1 issues:1 id:1 surprised:1 variants:1 good:1 make:1 names:1 later:1 plug:1 strategy:1 ways:1 g:1 interchange:1 simpler:1 far:1 concerned:1 bugs:1 patches:1 whole:1 refers:1 parsing:1 rather:1 formatting:1 attached:1 imposed:1 approach:1 taken:1 utility:1 continue:1 switch:1 representation:1 noting:1 detecting:1 written:1 correctly:1 processed:1 linux:1 mac:1 os:1 x:1 windows:1 reshuffle:1 maven:1 profile:1 sufficient:1 mean:1 corrects:1 expression:1 representing:1 largest:1 eleven:1 digit:1 forced:1 integer:1 otherwise:1 overflows:1 limits:1 evaluates:1 zero:1 split:1 tests:1 understands:1 variant:1 treatment:1 leading:1 de:1 private:1 html:1 sorry:1 saw:1 busy:1 checks:1 actual:1 detected:1 end:1 signal:1 length:1 match:1 description:1 referenced:1 previously:1 claims:1 overcome:1 limitation:1 introduced:1 indicated:1 leftmost:1 implements:1 vendor:1 thus:1 put:1 done:1 top:1 appropriate:1 flag:1 cod:1 characters:1 results:1 complement:1 extended:1 worry:1 values:1 stands:1 signed:1 integers:1 following:1 included:1 possible:1 encode:1 decode:1 obviously:1 cause:1 potentially:1 maybe:1 means:1 certain:1 ones:1 treated:1 parse:1 method:1 feeling:1 plan:1 take:1 days:1 outgrown:1 specifically:1 dealt:1 restricted:1 either:1 start:1 group:1 date:1 c:1 uses:1 positive:1 occur:1 atm:1 anyway:1 real:1 becomes:1 dialects:1 required:1 suggest:1 broaden:1 reopen:1 extend:1 alternatively:1 close:1;2009-02-10T16:16:26.000+0000;2012-03-01T11:52:30.000+0000;;;1.4;24;2009-02-10T16:30:10.782+0000;2012-03-01T11:52:30.885+0000;0;5;2009-05-04T15:46:12.052+0000;2011-12-06T16:28:26.801+0000;5;2009-05-04T15:46:12.052+0000;2011-12-06T16:28:26.801+0000;Blocker:COMPRESS-121;"Reference:COMPRESS-177
dependent:COMPRESS-17"
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-17;Major;Resolved;bbatman;;;tar:1 format:1 unspecified:1;tar:7 format:3 support:3 formats:3 e:2 g:2 http:2 file:2 sizes:2 make:2 sure:2 say:1 nothing:1 specific:1 merely:1 use:1 phrase:1 unix:1 archive:1 way:1 generic:1 statement:1 discussions:1 various:1 www:1 gnu:1 software:1 manual:1 html:1 leaf:1 web:1 man:1 command:1 section:1 highly:1 urge:1 specification:1 solves:1 many:1 issues:1 supports:1 unlimited:1 path:1 lengths:1 corollary:1 decide:1 needs:1 added:1 discuss:1 limitations:1 whatever:1 supported:1 especially:1 character:1 sets:1 also:1 include:1 hyperlink:1 webpage:1 describes:1 standards:1;tar:5 gnu:3 one:3 files:3 know:2 implement:2 long:2 code:2 leading:2 old:2 new:2 format:2 tell:1 truth:1 probably:1 exactly:1 classes:1 ant:1 early:1 never:1 clearly:1 documented:1 spec:1 based:1 support:1 part:1 extensions:1 filenames:1 good:1 agreed:1 appears:1 set:1 magic:1 string:1 formatting:1 octal:1 numbers:1 uses:1 spaces:1 requires:1 ascii:1 also:1 stream:1 writes:1 header:1 reporter:1 perhaps:1 provide:1 two:1 small:1 sample:1 use:1 test:1 data:1 ideally:1 ones:1 require:1 features:1 huge:1 record:1 package:1 really:1 supports:1 mode:1 names:1 actually:1 deprecated:1 yes:1 full:1 compliance:1 day:1 matter:1 finding:1 time:1 revision:1 documents:1 supported:1;2009-02-10T20:43:29.000+0000;2010-02-11T16:16:16.000+0000;;;1.1;4;2009-02-11T17:16:50.151+0000;2010-02-11T16:16:16.327+0000;0;0;;;0;;;dependent:COMPRESS-16;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-19;Minor;Resolved;sebb;;;throw:1 exception:1 recognised:1;throw:2 exception:1 recognised:1 present:1 returns:1 null:1 particularly:1 helpful:1 method:1 says:1 throws:1 however:1 also:1 likewise:1;throw:2 compressor:2 stream:2 thrown:2 final:2 attached:1 patch:1 fixes:1 following:1 exception:1 fitting:1 found:1 name:1 null:1 anymore:1 wrapped:1 around:1 like:1 factory:1 checks:1 incoming:1 true:1 also:1 removed:1 place:1 revision:1;2009-03-04T19:23:40.000+0000;2009-03-13T05:23:48.000+0000;;;1.0;2;2009-03-12T06:55:04.790+0000;2009-03-13T05:23:48.763+0000;0;1;2009-03-12T06:55:04.749+0000;2009-03-12T06:55:04.749+0000;1;2009-03-12T06:55:04.749+0000;2009-03-12T06:55:04.749+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-21;Major;Resolved;sebb;;;looks:1 wrong:1;source:4 match:3 arrays:2 bytes:2 looks:1 wrong:1 says:1 compares:1 two:1 byte:1 however:1 treated:1 differently:1 code:1 keep:1 checking:1 mismatch:1 generated:1 longer:1 trailing:1 ignored:1 neither:1 behaviour:1 seems:1 particularly:1 useful:1 method:1 appear:1 used:1 perhaps:1 deleted:1;class:2 whole:1 seems:1 unused:1 see:1 reason:1 keep:1 deleted:1 revision:1;2009-02-11T19:15:02.000+0000;2009-02-23T16:33:30.000+0000;;;1.0;2;2009-02-12T11:02:42.372+0000;2009-02-23T16:33:30.887+0000;0;0;;;0;;;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-24;Major;Closed;cgrobmeier;tcurdt;;old:1 tar:1 implementation:1 causes:1 bugs:1 extracting:1 files:1;old:2 newer:2 ant:2 correctly:2 code:2 currently:1 used:1 stream:1 implementations:1 trunk:1 implementation:1 project:1 fix:1 many:1 bugs:1 example:1 method:1 skip:1 size:1 set:1 compress:1 tar:1 updated:1 also:1 blocks:1 features:1 like:1 proposed:1;code:2 patch:1 updates:1 compress:1 newer:1 ant:1 tar:1;2009-01-08T08:07:08.000+0000;2009-01-08T11:09:31.000+0000;;;;1;2009-01-08T08:07:55.042+0000;2009-01-08T08:07:55.042+0000;0;1;2009-01-08T08:07:54.976+0000;2009-01-08T08:07:54.976+0000;1;2009-01-08T08:07:54.976+0000;2009-01-08T08:07:54.976+0000;dependent:COMPRESS-8;Blocker:COMPRESS-34
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-25;Major;Resolved;cgrobmeier;;;missing:1;missing:1 site:1 run:1 successfully:1;patch:1 removes:1 cs:1 file:1 pom:1 nobody:1 contributing:1 project:1 seems:1 like:1 revision:1;2009-03-23T12:27:08.000+0000;2009-03-25T14:37:50.000+0000;;;1.0;2;2009-03-25T14:10:44.735+0000;2009-03-25T14:37:50.090+0000;0;1;2009-03-25T14:10:44.539+0000;2009-03-25T14:10:44.539+0000;1;2009-03-25T14:10:44.539+0000;2009-03-25T14:10:44.539+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-26;Blocker;Resolved;bbatman;bodewig;;file:2 crashes:1 system:1 roots:1;name:13 file:12 f:4 java:4 filename:4 must:4 field:4 chars:4 constructor:3 system:3 example:3 line:3 empty:3 length:3 roots:3 ok:3 argument:2 root:2 want:2 follows:2 string:2 compress:2 code:2 null:2 logic:2 leaving:2 single:2 bug:2 use:2 simply:2 therefore:2 directories:2 end:2 char:2 contract:2 never:2 crashes:1 windows:1 box:1 backup:1 entire:1 contents:1 drive:1 supplying:1 constructed:1 new:1 particular:1 causes:1 fail:1 caused:1 index:1 range:1 apache:1 commons:1 tar:1 looking:1 downloaded:1 revision:1 yesterday:1 easy:1 see:1 occured:1 strip:1 path:1 turned:1 replace:1 removed:1 crash:1 falsely:1 assumes:1 content:1 show:1 stopper:1 sure:1 current:1 behavior:1 introduced:1 old:1 years:1 ago:1 used:1 handled:1 fine:1 many:1 ways:1 fix:1 instance:1 fact:1 put:1 check:1 note:1 coding:1 style:1 really:1 need:1 possible:1 ambiguity:1 makes:1 wordier:1 harder:1 read:1 guess:1 knowing:1 full:1 well:1 blank:1 seem:1 always:1 decisions:1 make:1 case:1 b:1 good:1 reason:1 introduce:1 artificial:1 takes:1 value:1 like:1 whatever:1 way:1 brings:1 another:1 issue:1 currently:1 regarding:1 contracts:1 every:1 needs:1 constraints:1 specified:1 entry:1 p:1 contains:1 ascii:1 unlimited:1 number:1 link:1 directory:1 private:1;name:4 file:3 fix:2 length:2 test:2 code:2 ant:2 apache:2 tar:2 revision:2 constructor:2 attached:1 patch:1 problem:1 asked:1 zero:1 root:1 directory:1 meant:1 write:1 working:1 copy:1 necessary:1 somebody:1 win:1 box:1 please:1 think:1 needs:1 make:1 way:1 first:1 version:1 http:1 eu:1 core:1 trunk:1 main:1 tools:1 java:1 view:1 markup:1 strangely:1 affects:1 maybe:1 using:1 string:1 past:1 currently:1 writing:1 tests:1 see:1 causes:1 problems:1 gnu:1 complains:1 simply:1 strips:1 leading:1 check:1 applies:1 constructors:1 soon:1;2009-02-11T16:17:25.000+0000;2009-03-17T12:55:40.000+0000;;;1.0;3;2009-03-17T07:42:33.575+0000;2009-03-17T12:55:40.511+0000;0;1;2009-03-17T07:42:33.380+0000;2009-03-17T07:42:33.380+0000;1;2009-03-17T07:42:33.380+0000;2009-03-17T07:42:33.380+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-27;Major;Resolved;sebb;;;report:1 problems:1 user:1;message:2 method:2 previous:2 versions:2 merely:1 writes:1 error:1 system:1 err:1 really:1 throw:1 indicated:1 signature:1 probably:1 show:1 expected:1 actual:1 least:1 set:1 flag:1 tested:1 caller:1 code:1 says:1 class:1 however:1 apply:1 released:1;actually:2 method:2 patch:1 attached:1 removed:1 really:1 needs:1 private:1 throws:1 one:1 error:1 thrown:1 happens:1 revision:1;2009-03-04T19:17:22.000+0000;2009-03-20T15:05:17.000+0000;;;1.0;2;2009-03-19T06:18:04.611+0000;2009-03-20T15:05:17.631+0000;0;1;2009-03-19T06:18:04.541+0000;2009-03-19T06:18:04.541+0000;1;2009-03-19T06:18:04.541+0000;2009-03-19T06:18:04.541+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-28;Major;Resolved;cgrobmeier;;;reports:1 unexpected:1;compress:4 new:4 java:4 final:3 file:3 entry:3 apache:3 commons:3 archive:2 made:2 input:2 null:2 target:2 close:2 unpacking:1 classes:1 even:1 tool:1 exception:1 thrown:1 copy:1 io:1 happens:1 first:1 read:1 access:1 occured:1 try:1 improve:1;connections:4 patch:4 file:2 like:2 stream:2 make:2 version:2 classes:2 issue:2 changes:2 two:1 files:1 header:1 read:1 written:1 disc:1 correct:1 start:1 point:1 looks:1 find:1 end:1 simply:1 writes:1 rest:1 archive:1 till:1 ended:1 raises:1 clear:1 contains:1 leer:1 improves:1 done:1 due:1 analysis:1 bug:1 provide:1 tomorrow:1 committed:1 minor:1 cosmetic:1 look:1 readable:1 includes:1 small:1 work:1 correctly:1 streams:1 call:1 finish:1 method:1 besides:1 usually:1 working:1 compress:1 applied:1 resolved:1;2009-03-20T06:36:55.000+0000;2009-03-26T10:58:34.000+0000;;;1.0;5;2009-03-20T07:01:31.250+0000;2009-03-26T05:13:40.615+0000;0;2;2009-03-23T07:09:53.461+0000;2009-03-26T05:13:40.523+0000;2;2009-03-23T07:09:53.461+0000;2009-03-26T05:13:40.523+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-31;Major;Resolved;bodewig;bodewig;;uses:1 bad:1 size:1 directories:1 file:1 constructor:1;file:2 length:2 constructor:1 sets:1 size:1 may:1 different:1 directories:1 unix:1 like:1 systems:1 leads:1 archives:1 entries:1 claim:1 say:1 bytes:1 fact:1 contain:1 data:1 rendering:1 created:1 archive:1 invalid:1;revision:1;2009-03-18T04:34:26.000+0000;2009-03-18T04:39:11.000+0000;;;1.0;1;2009-03-18T04:39:11.136+0000;2009-03-18T04:39:11.136+0000;0;0;;;0;;;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-32;Minor;Resolved;sebb;;;method:1 appears:1 use:1 incorrect:1 file:1 size:1 cut:1 paste:1 error:1;parameter:2 method:1 following:1 code:1 looks:1 bit:1 odd:1 agree:1 copy:1;yes:1 copy:1 paste:1 error:1 patch:1 solves:1 still:1 runs:1 revision:1;2009-03-04T13:45:45.000+0000;2009-03-13T05:27:18.000+0000;;;1.0;2;2009-03-12T06:35:17.931+0000;2009-03-13T05:27:18.725+0000;0;1;2009-03-12T06:35:17.895+0000;2009-03-12T06:35:17.895+0000;1;2009-03-12T06:35:17.895+0000;2009-03-12T06:35:17.895+0000;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-55;Major;Resolved;sebb;;;ignores:1 invalid:1 modes:1;code:2 method:2 needs:2 following:1 comment:1 says:1 rejecting:1 invalid:1 modes:1 causes:1 test:1 failures:1 appear:1 caused:1 finish:1 mode:1 allowed:1 allow:1 otherwise:1 call:1 change:1;mode:17 file:13 type:9 apache:8 value:8 test:7 compress:6 trailer:6 rev:6 set:5 commons:5 java:5 zero:5 default:4 bit:4 also:3 think:3 case:3 need:3 record:3 regular:3 fields:3 files:3 url:3 http:3 view:3 log:3 may:2 data:2 created:2 like:2 defaulting:2 rather:2 correct:2 make:2 sense:2 read:2 exception:2 permissions:2 bits:2 symbolic:2 links:2 link:2 special:2 devices:2 directories:2 defaults:2 needs:2 error:2 tested:1 tried:1 allowed:1 one:1 fails:1 unknown:1 full:1 masked:1 due:1 problems:1 handling:1 investigation:1 shows:1 temporary:1 archive:1 looks:1 problem:1 class:1 initialises:1 get:1 cases:1 pass:1 allowing:1 sure:1 approach:1 perhaps:1 using:1 finish:1 method:1 call:1 however:1 reading:1 suppose:1 might:1 worth:1 throwing:1 suspect:1 field:1 initialised:1 original:1 specifies:1 consists:1 several:1 follows:1 masks:1 sockets:1 body:1 stored:1 block:1 character:1 named:1 pipes:1 fifos:1 sticky:1 systems:1 modifies:1 behavior:1 lower:1 specify:1 write:1 execute:1 world:1 group:1 user:1 following:1 standard:1 con:1 tells:1 described:1 unsure:1 people:1 host:1 stable:1 bin:1 formats:1 count:1 changed:1 header:1 values:1 must:1 chosen:1 fail:1 suitable:1 initialise:1 update:1 output:1 stream:1 longer:1 fixed:1 input:1 well:1 attempt:1 print:1 found:1 decide:1 become:1 thrown:1 throws:1 invalid:1;2009-03-26T13:14:23.000+0000;2009-03-31T19:17:17.000+0000;;;1.0;8;2009-03-26T13:19:40.587+0000;2009-03-31T19:17:17.292+0000;0;0;;;0;;;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-60;Major;Resolved;sebb;cgrobmeier;;synchronise:1 using:1;set:6 synchronize:3 method:2 using:1 changes:1 collections:1 says:1 imperative:1 user:1 manually:1 returned:1 iterating:1 failure:1 follow:1 advice:1 may:1 result:1 non:1 deterministic:1 behavior:1 affects:1 add:1 methods:1 also:1 asset:1 returns:1 reference:1 seem:1 used:1 present:1 perhaps:1 removed:1 otherwise:1 either:1 return:1 copy:1 point:1 iteration:1 must:1;thread:7 set:6 class:5 multiple:4 threads:4 perform:4 think:3 safe:3 one:3 changes:3 remove:2 asset:2 used:2 want:2 create:2 archives:2 even:2 usable:2 use:2 case:2 e:2 change:2 immutable:2 performer:2 reading:1 avoid:1 conflicts:1 user:1 iterate:1 created:1 threading:1 guru:1 asking:1 synchronized:1 removing:1 necessary:1 depends:1 make:1 ever:1 apply:1 probably:1 sharing:1 work:1 first:1 entries:1 fact:1 single:1 empties:1 list:1 might:1 making:1 operate:1 copy:1 possible:1 long:1 creator:1 instance:1 calling:1 start:1 worker:1 suppose:1 new:1 perhaps:1 separate:1 creation:1 application:1 issue:1 resolved:1 extracted:1 added:1 notes:1 safety:1;2009-03-27T23:54:47.000+0000;2009-04-09T11:17:27.000+0000;;;1.0;3;2009-03-28T13:03:36.644+0000;2009-04-09T11:17:27.483+0000;0;0;;;0;;;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-63;Major;Resolved;sebb;;;string:1 platform:1 dependent:1;strings:2 encoding:2 many:1 methods:1 use:1 method:1 however:1 uses:1 platform:1 default:1 may:1 suitable:1 also:1 bit:1 inefficient:1 keep:1;byte:5 ascii:5 string:4 method:3 uses:3 default:3 may:3 different:3 strings:3 fixed:3 bytes:2 also:2 added:2 fixes:2 ar:2 use:2 final:2 expected:2 header:2 trailer:2 depend:2 encoding:2 conversions:2 archive:2 character:2 repeated:2 rev:2 java:1 cause:1 results:1 platforms:1 compare:1 still:1 apply:1 package:1 seem:1 mean:1 example:1 magic:1 think:1 assume:1 ok:1 type:1 indeed:1 allows:1 encodings:1 need:1 documented:1 note:1 turkish:1 set:1 particular:1 unexpected:1 features:1 e:1 g:1 upper:1 case:1 special:1 arrays:1 tricky:1 protect:1 malicious:1 accidental:1 changes:1 best:1 ignore:1 overhead:1 methods:1 code:1 possible:1 url:1 http:1 apache:1 view:1 log:1 compress:1 replace:1 dependency:1 appropriate:1 add:1 required:1 yet:1 clear:1 last:1 tar:1 left:1 issue:1 resolved:1;2009-03-28T03:13:53.000+0000;2009-04-23T05:57:28.000+0000;;;1.0;6;2009-03-28T10:39:04.303+0000;2009-04-23T05:57:28.784+0000;0;0;;;0;;;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-64;Major;Resolved;sebb;;;public:1 finish:1 methods:1 implementations:1 necessary:1 safe:1;methods:3 finish:2 called:2 close:2 implementations:1 public:1 currently:1 seems:1 need:1 allow:1 externally:1 user:1 corrupt:1 output:1 surely:1 method:1 needed:1;finish:14 method:6 data:6 stream:5 think:5 may:5 archive:5 call:5 entry:5 end:4 user:4 writes:4 write:4 zip:4 necessary:4 close:4 see:3 flush:3 exception:3 behaviour:3 output:3 calls:3 needed:3 class:3 done:3 writing:2 different:2 however:2 throw:2 please:2 additionally:2 cd:2 archives:2 corrupt:2 ar:2 jar:2 like:2 required:2 written:2 e:2 add:2 trailer:2 tar:2 optional:2 consistent:2 subclasses:2 check:2 classes:2 abstract:2 compress:1 comes:1 handy:1 network:1 example:1 implementations:1 really:1 safe:1 totally:1 question:1 useful:1 types:1 allow:1 arbitrary:1 added:1 tries:1 twice:1 explain:1 bit:1 far:1 code:1 times:1 called:1 central:1 directory:1 one:1 corrupted:1 goes:1 differs:1 streams:1 behaves:1 course:1 used:1 ensure:1 trailers:1 ensures:1 disk:1 record:1 inconsistent:1 though:1 seems:1 always:1 whatever:1 processing:1 forgets:1 rather:1 silently:1 tidying:1 normal:1 sequence:1 create:1 header:1 repeat:1 additional:1 format:1 supports:1 enforced:1 agreed:1 involve:1 changes:1 move:1 open:1 super:1 suggested:1 finished:1 moment:1 easy:1 calling:1 leads:1 thrown:1 closed:1 elegant:1 way:1 enforce:1 increasing:1 complexity:1 care:1 implement:1 function:1 issue:1 resolved:1 functionality:1 go:1 reopen:1 discuss:1 proposal:1 list:1;2009-03-28T14:12:07.000+0000;2009-04-23T05:34:24.000+0000;;1.0;1.0;8;2009-03-31T09:22:49.660+0000;2009-04-23T05:34:24.340+0000;0;0;;;0;;;;
COMPRESS;ASF;Apache Commons Committee;library;COMPRESS-65;Major;Resolved;sebb;;;matches:1 works:1 tar:1 archives:1 first:1 file:1;file:4 bytes:3 must:3 tar:2 header:2 input:2 match:2 contain:2 possible:2 null:2 fields:2 filename:2 format:1 magic:1 number:1 start:1 general:1 impossible:1 tell:1 reading:1 lot:1 data:1 current:1 implementation:1 assumes:1 first:1 obviously:1 hack:1 testing:1 purposes:1 read:1 might:1 implement:1 working:1 method:1 least:1 long:1 following:1 offsets:1 contents:1 checked:1 offset:1 checksum:1 block:1 link:1 indicator:1 type:1 checks:1 numeric:1 octal:1 end:1 trailing:1 nulls:1;match:1 method:1 works:1 gnu:1;2009-03-29T17:46:21.000+0000;2009-04-02T23:36:07.000+0000;;;1.0;1;2009-04-02T23:36:07.043+0000;2009-04-02T23:36:07.043+0000;0;0;;;0;;;;
